-- Merging decision tree log ---
manifest
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:2:1-52:12
	package
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:2:70-95
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:3:29-54
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:5:5-7:40
MERGED from [com.google.android.gms:play-services:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
